gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,target
female,group D,some college,standard,none,63,64,67,64.667
male,group B,bachelor's degree,standard,none,66,60,57,61.0
female,group B,some high school,free/reduced,completed,74,90,88,84.0
female,group C,some high school,standard,completed,44,51,55,50.0
female,group B,bachelor's degree,standard,none,72,72,74,72.667
female,group D,master's degree,standard,completed,77,82,91,83.333
male,group D,high school,standard,none,46,34,36,38.667
male,group C,high school,standard,completed,72,67,64,67.667
male,group B,associate's degree,standard,completed,82,84,78,81.333
male,group E,associate's degree,standard,completed,62,61,58,60.333
male,group D,associate's degree,standard,none,80,68,72,73.333
female,group C,high school,standard,none,54,59,62,58.333
female,group D,some college,standard,none,79,86,81,82.0
female,group B,high school,standard,none,87,95,86,89.333
female,group C,some high school,standard,completed,65,74,77,72.0
female,group C,associate's degree,free/reduced,completed,82,93,93,89.333
female,group B,associate's degree,standard,none,40,48,50,46.0
female,group D,bachelor's degree,free/reduced,completed,93,100,100,97.667
female,group C,bachelor's degree,standard,none,65,72,74,70.333
male,group D,some high school,standard,completed,77,68,69,71.333
female,group C,some college,free/reduced,none,46,64,66,58.667
male,group B,some college,standard,completed,88,85,76,83.0
female,group E,some high school,free/reduced,none,32,34,38,34.667
female,group C,associate's degree,standard,none,39,64,57,53.333
male,group D,some high school,standard,none,86,73,70,76.333
male,group C,some high school,free/reduced,completed,53,37,40,43.333
male,group A,some college,free/reduced,completed,81,78,81,80.0
male,group B,some college,free/reduced,none,41,39,34,38.0
male,group C,some college,standard,none,61,61,62,61.333
male,group D,some college,standard,none,88,73,78,79.667
female,group A,some high school,standard,completed,59,85,80,74.667
female,group D,some high school,standard,none,81,97,96,91.333
male,group C,bachelor's degree,standard,none,58,55,48,53.667
female,group C,some college,free/reduced,completed,64,85,85,78.0
female,group E,master's degree,standard,none,81,92,91,88.0
male,group C,high school,standard,none,70,70,65,68.333
female,group C,bachelor's degree,free/reduced,none,62,78,79,73.0
male,group D,some college,standard,completed,77,62,62,67.0
female,group D,high school,standard,none,62,64,64,63.333
female,group E,some college,standard,none,87,85,93,88.333
female,group C,some college,free/reduced,completed,67,75,70,70.667
male,group A,bachelor's degree,free/reduced,none,62,72,65,66.333
female,group D,some high school,standard,none,76,72,71,73.0
female,group C,associate's degree,standard,none,63,67,70,66.667
female,group B,some college,standard,completed,88,95,92,91.667
male,group D,associate's degree,standard,none,72,79,74,75.0
female,group D,master's degree,standard,none,55,64,70,63.0
male,group C,some high school,free/reduced,none,61,57,56,58.0
male,group D,bachelor's degree,free/reduced,none,50,42,48,46.667
male,group E,some high school,standard,completed,87,84,76,82.333
male,group B,some college,standard,none,54,52,51,52.333
female,group C,some college,free/reduced,none,22,39,33,31.333
male,group D,high school,free/reduced,none,66,74,69,69.667
male,group C,bachelor's degree,standard,completed,83,82,84,83.0
female,group D,high school,standard,completed,56,68,74,66.0
female,group B,associate's degree,free/reduced,none,54,65,65,61.333
female,group D,master's degree,standard,none,74,79,82,78.333
male,group E,some college,free/reduced,completed,87,74,70,77.0
male,group E,high school,free/reduced,completed,86,81,75,80.667
male,group B,some college,standard,none,66,65,60,63.667
male,group C,associate's degree,free/reduced,completed,65,67,65,65.667
female,group C,associate's degree,standard,none,58,73,68,66.333
female,group C,associate's degree,standard,completed,75,82,90,82.333
female,group B,associate's degree,free/reduced,none,52,76,70,66.0
female,group C,some college,standard,none,54,64,65,61.0
female,group E,associate's degree,standard,completed,82,85,86,84.333
female,group C,some high school,standard,none,63,73,68,68.0
female,group A,some high school,free/reduced,none,59,73,69,67.0
male,group E,bachelor's degree,free/reduced,completed,70,68,72,70.0
female,group C,high school,free/reduced,completed,59,71,65,65.0
male,group D,bachelor's degree,free/reduced,completed,74,71,80,75.0
male,group A,high school,free/reduced,completed,72,67,65,68.0
male,group A,associate's degree,standard,completed,97,92,86,91.667
female,group C,some high school,standard,none,47,54,53,51.333
male,group D,master's degree,standard,none,95,81,84,86.667
female,group C,some high school,standard,none,49,63,56,56.0
male,group E,associate's degree,free/reduced,none,64,56,52,57.333
female,group B,some high school,free/reduced,none,24,38,27,29.667
male,group E,associate's degree,free/reduced,completed,77,69,68,71.333
male,group B,bachelor's degree,free/reduced,none,55,59,54,56.0
female,group D,some college,standard,none,74,89,84,82.333
male,group D,high school,free/reduced,none,69,70,67,68.667
female,group B,master's degree,standard,none,77,90,84,83.667
male,group D,high school,standard,none,76,73,68,72.333
male,group D,bachelor's degree,free/reduced,completed,61,70,76,69.0
male,group C,some college,standard,completed,93,84,90,89.0
male,group B,high school,standard,none,62,55,54,57.0
male,group A,bachelor's degree,standard,none,64,60,58,60.667
female,group D,some high school,standard,completed,66,78,78,74.0
male,group C,high school,standard,completed,86,81,80,82.333
male,group C,master's degree,free/reduced,completed,46,42,46,44.667
female,group B,associate's degree,free/reduced,completed,76,94,87,85.667
male,group A,high school,standard,none,59,52,46,52.333
male,group B,high school,free/reduced,none,63,48,47,52.667
female,group A,some high school,free/reduced,none,47,59,50,52.0
male,group C,bachelor's degree,free/reduced,none,61,66,61,62.667
male,group E,associate's degree,standard,none,72,64,63,66.333
male,group A,some high school,free/reduced,none,39,39,34,37.333
male,group E,some college,standard,none,86,76,74,78.667
female,group D,associate's degree,free/reduced,none,47,53,58,52.667
male,group B,associate's degree,standard,completed,81,82,82,81.667
female,group B,high school,standard,none,58,62,59,59.667
female,group C,some college,standard,none,59,71,70,66.667
female,group D,bachelor's degree,standard,none,79,89,89,85.667
female,group C,some high school,free/reduced,none,65,86,80,77.0
female,group B,high school,standard,none,65,81,73,73.0
female,group E,high school,standard,none,50,50,47,49.0
female,group A,some high school,free/reduced,none,44,64,58,55.333
female,group E,bachelor's degree,standard,completed,71,70,70,70.333
female,group C,high school,standard,none,60,68,72,66.667
male,group D,some high school,standard,none,86,80,75,80.333
female,group C,some college,standard,none,53,62,56,57.0
female,group D,bachelor's degree,standard,none,89,100,100,96.333
female,group A,associate's degree,standard,completed,65,70,74,69.667
male,group E,some high school,free/reduced,completed,78,83,80,80.333
female,group D,bachelor's degree,free/reduced,none,63,73,78,71.333
female,group C,high school,standard,none,75,88,85,82.667
female,group B,high school,free/reduced,completed,46,54,58,52.667
female,group C,some high school,free/reduced,completed,50,60,60,56.667
female,group C,associate's degree,standard,completed,65,84,84,77.667
female,group C,associate's degree,standard,none,65,76,76,72.333
male,group E,associate's degree,free/reduced,none,90,90,82,87.333
male,group C,associate's degree,standard,completed,57,54,56,55.667
male,group C,high school,standard,none,52,53,49,51.333
female,group B,high school,standard,none,65,64,62,63.667
male,group D,some high school,standard,none,84,84,80,82.667
female,group C,associate's degree,standard,completed,62,76,80,72.667
male,group D,associate's degree,standard,completed,81,72,77,76.667
male,group E,associate's degree,free/reduced,none,46,43,41,43.333
male,group D,associate's degree,standard,none,71,66,60,65.667
male,group C,some high school,standard,none,49,49,41,46.333
female,group D,some college,standard,none,51,58,54,54.333
female,group D,high school,standard,none,69,77,73,73.0
female,group D,some high school,free/reduced,none,48,54,53,51.667
male,group E,some high school,free/reduced,completed,73,67,59,66.333
male,group C,some college,standard,completed,98,86,90,91.333
female,group E,bachelor's degree,standard,completed,99,100,100,99.667
male,group C,associate's degree,standard,none,74,73,67,71.333
male,group E,some college,standard,none,68,60,59,62.333
male,group D,associate's degree,free/reduced,none,53,54,48,51.667
male,group D,associate's degree,standard,completed,87,84,85,85.333
male,group C,high school,standard,none,71,79,71,73.667
male,group C,some college,free/reduced,completed,67,74,70,70.333
female,group D,some high school,standard,none,73,86,82,80.333
male,group D,some high school,standard,completed,76,70,69,71.667
female,group A,some high school,free/reduced,none,44,45,45,44.667
female,group C,high school,free/reduced,none,35,53,46,44.667
male,group C,bachelor's degree,free/reduced,completed,70,75,74,73.0
male,group C,some high school,standard,none,75,72,62,69.667
female,group E,high school,standard,none,74,76,73,74.333
female,group C,some college,standard,none,58,59,66,61.0
female,group B,some college,standard,none,79,86,92,85.667
male,group D,associate's degree,standard,none,40,52,43,45.0
female,group B,high school,free/reduced,none,50,67,63,60.0
female,group E,associate's degree,standard,completed,79,88,94,87.0
male,group B,some college,free/reduced,completed,59,65,66,63.333
female,group B,associate's degree,standard,none,53,58,65,58.667
female,group B,some high school,standard,none,41,55,51,49.0
female,group B,master's degree,free/reduced,completed,58,76,78,70.667
female,group D,some college,free/reduced,completed,59,78,76,71.0
male,group D,some college,standard,none,81,82,84,82.333
male,group A,some high school,standard,none,53,54,48,51.667
male,group D,some college,standard,none,55,58,52,55.0
male,group B,some college,standard,none,79,67,67,71.0
male,group C,bachelor's degree,standard,none,86,83,86,85.0
female,group B,master's degree,free/reduced,completed,52,70,62,61.333
male,group A,some high school,free/reduced,none,79,82,73,78.0
male,group C,bachelor's degree,standard,completed,71,74,68,71.0
male,group B,high school,standard,none,59,58,47,54.667
female,group B,high school,free/reduced,none,64,73,71,69.333
female,group D,high school,standard,none,67,72,74,71.0
female,group C,associate's degree,standard,completed,71,77,77,75.0
male,group A,high school,free/reduced,none,48,45,41,44.667
female,group A,some college,standard,none,69,84,82,78.333
male,group E,some high school,standard,completed,89,84,77,83.333
female,group A,some college,standard,none,56,58,64,59.333
male,group B,some college,standard,completed,62,66,68,65.333
female,group E,some high school,free/reduced,none,38,49,45,44.0
male,group C,some college,standard,none,84,87,81,84.0
male,group E,some college,standard,none,68,72,65,68.333
male,group C,associate's degree,standard,completed,78,77,77,77.333
male,group E,bachelor's degree,standard,completed,85,66,71,74.0
female,group B,some college,free/reduced,none,61,68,66,65.0
female,group C,some high school,standard,none,69,75,78,74.0
female,group C,high school,free/reduced,none,41,46,43,43.333
female,group D,some college,free/reduced,completed,52,59,65,58.667
female,group C,some high school,free/reduced,none,55,65,62,60.667
female,group D,some high school,standard,completed,97,100,100,99.0
female,group A,some college,standard,completed,78,87,91,85.333
male,group D,some college,standard,none,44,54,53,50.333
male,group A,associate's degree,standard,none,63,61,61,61.667
female,group C,some college,free/reduced,completed,63,73,71,69.0
female,group E,master's degree,free/reduced,none,81,86,87,84.667
male,group C,high school,free/reduced,none,58,61,52,57.0
female,group C,high school,standard,none,61,72,70,67.667
male,group B,bachelor's degree,free/reduced,completed,87,90,88,88.333
female,group B,high school,standard,completed,77,82,89,82.667
female,group B,associate's degree,standard,none,57,69,68,64.667
male,group D,some college,standard,none,67,64,70,67.0
male,group C,associate's degree,free/reduced,completed,43,45,50,46.0
female,group B,associate's degree,free/reduced,none,53,70,70,64.333
male,group B,associate's degree,free/reduced,none,61,58,56,58.333
male,group C,high school,free/reduced,completed,58,51,52,53.667
female,group B,some high school,standard,none,37,46,46,43.0
female,group D,some high school,free/reduced,completed,40,65,64,56.333
male,group C,some high school,standard,none,73,66,66,68.333
male,group D,bachelor's degree,standard,none,54,49,47,50.0
male,group B,associate's degree,free/reduced,none,44,41,38,41.0
female,group B,associate's degree,free/reduced,completed,68,77,80,75.0
male,group D,some college,free/reduced,none,69,66,60,65.0
male,group B,some high school,free/reduced,none,48,52,45,48.333
male,group C,some college,standard,none,58,49,42,49.667
male,group D,bachelor's degree,free/reduced,none,63,66,67,65.333
female,group C,associate's degree,free/reduced,none,60,75,74,69.667
female,group D,bachelor's degree,standard,none,78,82,79,79.667
male,group A,some high school,free/reduced,completed,61,62,61,61.333
male,group D,some high school,free/reduced,none,62,49,52,54.333
male,group C,high school,standard,none,62,67,58,62.333
male,group A,some high school,standard,none,71,62,50,61.0
male,group B,some high school,standard,none,72,68,67,69.0
female,group B,bachelor's degree,free/reduced,none,75,85,82,80.667
female,group D,some high school,standard,none,59,67,61,62.333
female,group D,associate's degree,standard,none,77,77,73,75.667
male,group D,associate's degree,standard,none,52,55,49,52.0
female,group C,some college,standard,completed,71,71,80,74.0
female,group C,bachelor's degree,standard,completed,52,61,66,59.667
female,group D,some high school,standard,none,73,84,85,80.667
female,group D,associate's degree,standard,completed,88,92,95,91.667
female,group A,associate's degree,standard,completed,55,65,62,60.667
male,group E,associate's degree,standard,none,87,74,76,79.0
male,group D,associate's degree,standard,none,61,55,52,56.0
female,group D,some college,free/reduced,none,77,86,86,83.0
male,group B,some college,standard,none,58,50,45,51.0
male,group C,associate's degree,standard,none,92,79,84,85.0
female,group E,high school,standard,none,99,93,90,94.0
female,group B,associate's degree,standard,none,73,83,76,77.333
female,group B,some college,standard,completed,50,64,66,60.0
female,group C,associate's degree,standard,completed,74,75,83,77.333
female,group C,high school,standard,none,61,73,63,65.667
male,group A,some high school,standard,completed,66,68,64,66.0
male,group E,associate's degree,free/reduced,completed,100,100,93,97.667
male,group E,some college,standard,none,83,80,73,78.667
female,group E,some high school,free/reduced,none,72,79,77,76.0
male,group E,some college,standard,none,53,55,48,52.0
female,group C,associate's degree,standard,none,46,58,57,53.667
female,group D,high school,free/reduced,completed,65,61,71,65.667
female,group E,some college,free/reduced,completed,42,55,54,50.333
female,group C,associate's degree,standard,completed,83,85,90,86.0
male,group D,some high school,standard,none,60,59,54,57.667
male,group D,some college,standard,completed,100,97,99,98.667
female,group C,high school,free/reduced,completed,67,79,84,76.667
female,group C,associate's degree,free/reduced,none,54,58,61,57.667
male,group B,bachelor's degree,standard,none,59,54,51,54.667
female,group B,high school,standard,none,48,62,60,56.667
male,group C,high school,standard,none,90,75,69,78.0
female,group B,associate's degree,standard,none,82,80,77,79.667
female,group D,high school,standard,none,51,66,62,59.667
female,group C,high school,free/reduced,none,35,61,54,50.0
female,group D,associate's degree,free/reduced,completed,75,90,88,84.333
female,group C,master's degree,standard,completed,81,91,87,86.333
male,group C,associate's degree,standard,none,85,76,71,77.333
female,group D,some high school,free/reduced,completed,69,86,81,78.667
female,group B,bachelor's degree,free/reduced,none,77,85,87,83.0
male,group C,associate's degree,free/reduced,none,58,55,53,55.333
male,group B,high school,standard,completed,52,49,46,49.0
male,group D,some high school,standard,none,62,67,61,63.333
female,group B,some high school,standard,none,67,89,82,79.333
female,group E,some college,standard,none,76,78,80,78.0
male,group D,bachelor's degree,free/reduced,none,68,68,67,67.667
female,group C,associate's degree,standard,completed,59,73,72,68.0
female,group B,some high school,free/reduced,none,18,32,28,26.0
male,group D,some college,standard,completed,65,77,74,72.0
female,group C,some college,standard,none,71,81,80,77.333
female,group E,some college,standard,none,62,73,70,68.333
male,group D,some high school,standard,none,69,66,61,65.333
male,group D,some college,standard,none,72,57,58,62.333
female,group E,associate's degree,standard,none,66,65,69,66.667
male,group C,high school,standard,none,84,77,74,78.333
female,group E,bachelor's degree,standard,none,37,45,38,40.0
female,group C,associate's degree,standard,none,85,84,82,83.667
male,group C,master's degree,free/reduced,completed,62,68,75,68.333
male,group D,some high school,free/reduced,none,56,54,52,54.0
male,group B,some college,standard,completed,69,77,77,74.333
female,group D,some college,standard,none,98,100,99,99.0
male,group C,high school,standard,none,50,48,42,46.667
female,group E,master's degree,standard,completed,94,99,100,97.667
female,group C,associate's degree,standard,none,91,95,94,93.333
female,group E,some college,standard,completed,66,74,73,71.0
female,group C,some high school,standard,none,74,75,82,77.0
male,group B,associate's degree,standard,none,65,54,57,58.667
male,group E,bachelor's degree,standard,completed,70,64,70,68.0
male,group B,some college,free/reduced,none,60,60,60,60.0
female,group A,high school,standard,none,61,68,63,64.0
male,group E,some high school,standard,none,94,88,78,86.667
male,group C,high school,standard,none,88,89,86,87.667
male,group A,some high school,standard,none,64,50,43,52.333
female,group D,associate's degree,free/reduced,completed,57,74,76,69.0
male,group C,some high school,standard,completed,78,72,69,73.0
male,group C,master's degree,free/reduced,completed,72,66,72,70.0
female,group C,some high school,standard,completed,76,87,85,82.667
female,group E,some high school,free/reduced,none,74,74,72,73.333
male,group B,high school,standard,completed,73,71,68,70.667
female,group D,some college,free/reduced,completed,70,78,78,75.333
female,group C,high school,standard,none,76,76,74,75.333
male,group C,some high school,standard,none,57,61,54,57.333
female,group E,master's degree,free/reduced,none,45,56,54,51.667
male,group B,some college,standard,none,69,54,55,59.333
female,group C,some college,standard,none,62,69,69,66.667
male,group D,associate's degree,free/reduced,none,75,66,73,71.333
female,group D,some college,standard,completed,75,77,83,78.333
male,group C,some college,standard,none,59,60,58,59.0
female,group C,some college,standard,completed,88,95,94,92.333
female,group D,some high school,free/reduced,none,50,64,59,57.667
female,group D,some college,standard,none,62,70,72,68.0
female,group D,bachelor's degree,standard,none,59,70,73,67.333
male,group C,some college,standard,none,91,74,76,80.333
male,group C,some college,standard,none,63,63,60,62.0
male,group C,master's degree,standard,none,71,67,67,68.333
female,group B,some high school,free/reduced,completed,59,63,64,62.0
male,group C,some high school,standard,none,64,58,51,57.667
female,group C,master's degree,standard,completed,69,84,85,79.333
male,group C,some high school,standard,none,62,64,55,60.333
male,group C,associate's degree,standard,none,97,93,91,93.667
female,group E,associate's degree,standard,completed,95,89,92,92.0
female,group B,bachelor's degree,standard,none,75,84,80,79.667
female,group A,some college,free/reduced,none,61,60,57,59.333
female,group D,master's degree,standard,none,53,61,68,60.667
female,group E,associate's degree,standard,none,68,76,67,70.333
male,group B,master's degree,free/reduced,none,49,53,52,51.333
female,group C,bachelor's degree,free/reduced,none,67,75,72,71.333
female,group B,associate's degree,standard,completed,59,70,66,65.0
male,group C,some high school,standard,completed,76,80,73,76.333
female,group D,bachelor's degree,free/reduced,none,62,72,74,69.333
female,group E,associate's degree,standard,none,84,95,92,90.333
male,group C,high school,standard,none,62,55,49,55.333
female,group C,some college,standard,none,72,72,71,71.667
male,group A,high school,free/reduced,none,53,58,44,51.667
male,group B,high school,standard,completed,60,44,47,50.333
female,group D,high school,standard,completed,57,58,64,59.667
male,group E,high school,free/reduced,completed,57,56,54,55.667
male,group D,some high school,standard,completed,71,69,68,69.333
female,group A,high school,standard,none,55,73,73,67.0
female,group D,associate's degree,free/reduced,none,46,56,57,53.0
female,group C,some college,standard,none,69,78,76,74.333
female,group C,some college,standard,none,55,69,65,63.0
male,group D,high school,standard,none,88,78,75,80.333
male,group A,bachelor's degree,standard,none,77,67,68,70.667
female,group D,high school,standard,completed,88,99,100,95.667
female,group C,associate's degree,standard,none,54,61,58,57.667
male,group E,high school,standard,completed,81,80,76,79.0
female,group D,associate's degree,free/reduced,none,43,60,58,53.667
male,group B,some college,free/reduced,completed,74,77,76,75.667
male,group D,some high school,standard,completed,78,81,86,81.667
male,group D,high school,free/reduced,completed,64,64,67,65.0
female,group E,high school,free/reduced,none,41,45,40,42.0
female,group D,associate's degree,standard,none,74,81,83,79.333
female,group C,associate's degree,free/reduced,none,65,77,74,72.0
female,group A,high school,standard,completed,68,80,76,74.667
male,group D,master's degree,standard,none,80,80,72,77.333
male,group B,associate's degree,standard,none,80,76,64,73.333
male,group D,high school,standard,none,69,75,71,71.667
male,group A,bachelor's degree,standard,none,91,96,92,93.0
male,group A,some college,standard,completed,100,96,86,94.0
female,group C,some college,standard,completed,87,89,94,90.0
female,group E,associate's degree,standard,none,85,92,85,87.333
female,group C,some high school,free/reduced,none,44,50,51,48.333
male,group D,some college,free/reduced,completed,69,60,63,64.0
male,group E,associate's degree,standard,completed,71,74,68,71.0
female,group C,bachelor's degree,free/reduced,completed,51,72,79,67.333
male,group A,some high school,standard,completed,62,67,69,66.0
male,group C,associate's degree,free/reduced,none,68,65,61,64.667
male,group D,high school,standard,none,41,52,51,48.0
male,group D,high school,free/reduced,none,44,51,48,47.667
male,group C,some high school,free/reduced,none,79,76,65,73.333
female,group E,associate's degree,standard,completed,93,100,95,96.0
male,group B,some high school,standard,completed,64,53,57,58.0
male,group C,associate's degree,free/reduced,none,73,68,66,69.0
male,group B,some high school,standard,none,88,84,75,82.333
female,group C,some college,free/reduced,none,62,72,70,68.0
male,group D,some college,free/reduced,none,62,57,62,60.333
male,group C,high school,free/reduced,none,61,60,55,58.667
male,group D,associate's degree,standard,none,90,87,85,87.333
male,group D,high school,free/reduced,none,75,74,66,71.667
female,group C,some college,free/reduced,none,77,90,91,86.0
female,group C,some college,standard,none,82,90,94,88.667
male,group E,high school,standard,none,80,76,65,73.667
male,group D,high school,free/reduced,none,63,57,56,58.667
male,group E,some high school,standard,none,82,67,61,70.0
female,group E,some college,standard,none,61,64,62,62.333
male,group A,high school,standard,none,57,43,47,49.0
female,group D,high school,standard,none,45,63,59,55.667
male,group E,high school,free/reduced,none,55,56,51,54.0
female,group B,associate's degree,standard,none,58,63,65,62.0
male,group B,bachelor's degree,free/reduced,none,73,56,57,62.0
female,group E,bachelor's degree,standard,none,65,73,75,71.0
female,group C,some high school,standard,completed,59,54,67,60.0
female,group C,some college,standard,completed,88,93,93,91.333
female,group D,associate's degree,standard,none,65,69,70,68.0
male,group C,associate's degree,standard,none,69,77,69,71.667
male,group C,high school,standard,none,70,56,51,59.0
male,group E,associate's degree,standard,none,89,76,74,79.667
male,group E,high school,standard,none,84,73,69,75.333
male,group D,associate's degree,free/reduced,completed,61,71,73,68.333
female,group B,high school,standard,none,74,72,72,72.667
male,group B,high school,standard,none,57,48,51,52.0
female,group C,high school,standard,completed,60,64,74,66.0
male,group C,high school,free/reduced,none,54,72,59,61.667
